community,sbw25.cfu.24h,sbw25.cfu.96h,sbw25.cfu.7d,kt2440.cfu.24h,kt2440.cfu.96h,kt2440.cfu.7d
AE01,22653.08581,10645.9852,5806.874641,21923.95968,6011.335558,7598.634315
AE02,18928.79545,16212.80285,6407.928295,12930.36827,5721.17706,7382.965246
AE03,20336.84905,15528.74984,10000.63605,6950.923083,6011.335558,4774.244306
AE04,21579.85604,54792.11812,5067.332979,15038.13839,12577.89213,4993.336162
AE06,17708.24764,26890.59325,5806.874641,8029.303812,2183.859026,6734.534456
AE07,19631.11269,12834.5048,5067.332979,9530.253536,7454.880374,7598.634315
AE08,16671.02958,7478.097603,6106.399863,7814.078284,6878.821474,5866.322346
AE09,16498.99209,23252.33466,6559.42188,22752.63166,17622.93204,5648.553772
AE10,9201.84628,13724.81206,5657.886392,10170.77525,5139.20007,7598.634315
AE102,7478.097603,5657.886392,5067.332979,5866.322346,6300.979262,7454.880374
AE104,23552.74849,3726.622614,4103.915537,3006.231993,3080.544881,4554.781624
AE105,535485.6799,16441.70007,6660.682124,13985.71629,7167.064008,5139.20007
AE106,2893563.777,145578.4669,44418.54946,100593.7141,9458.988437,5721.17706
AE108,1201750.446,106362.9468,35125.79577,68829.97254,10312.90861,6300.979262
AE109,7323.865226,3170.387105,5067.332979,3228.974531,8029.303812,8888.142128
AE11,14285.28589,30596.91916,5956.382312,7382.965246,14266.63859,4334.928884
AE111,8412.345192,3914.653454,3726.622614,4334.928884,6011.335558,7454.880374
AE112,15813.28632,8307.812915,7632.761904,9530.253536,3672.804842,6300.979262
AE113,17534.79225,9573.49395,10484.13765,8244.317181,3377.153379,6734.534456
AE114,15131.58394,8517.05364,9043.184116,10596.96018,12013.16855,5430.475662
AE115,17534.79225,13278.64799,8099.283359,8459.124327,12577.89213,6950.923083
AE117,48704.94402,17824.01264,7323.865226,27291.54642,5139.20007,5212.074645
AE118,17534.79225,14172.94886,7478.097603,9957.437716,7742.28822,4334.928884
AE119,25548.29504,15756.32314,9680.042191,7814.078284,8888.142128,7814.078284
AE120,22473.72636,7067.789166,6559.42188,17135.05326,6300.979262,3672.804842
AE122,33165.51722,10862.3006,6863.826931,17135.05326,7454.880374,5648.553772
AE123,53513.22223,4294.367171,19983.55903,15458.33826,5430.475662,3228.974531
AE124,23552.74849,5460.060625,7478.097603,7598.634315,3080.544881,8029.303812
AE125,17534.79225,7891.47828,4198.995146,8673.730867,2782.879752,5648.553772
AE127,14961.79899,5460.060625,2806.655955,12507.35358,7167.064008,6950.923083
AE128,16843.30779,8307.812915,6256.918129,9957.437716,5430.475662,4993.336162
AE13,52707.6194,327286.6058,8255.613344,11871.8366,73726.49955,6517.889569
AE130,43371.77549,13278.64799,7787.851729,14407.02318,5139.20007,6950.923083
AE131,33165.51722,22772.76579,6407.928295,11447.46578,3967.581932,3006.231993
AE133,25913.45089,8099.283359,5657.886392,16297.48979,2183.859026,6734.534456
AE134,54118.50517,19689.79469,6711.390716,51449.40309,7742.28822,8673.730867
AE135,24457.08921,14848.7536,2142.117415,17971.11193,5721.17706,6083.793711
AE136,75201.58206,13056.32068,9201.84628,9102.363163,2782.879752,7814.078284
AE137,41029.09431,3354.438517,4056.486921,13141.6837,7742.28822,5866.322346
AE139,79439.65671,19221.00633,9201.84628,23786.91617,3377.153379,3893.965628
AE14,24275.85301,170474.9759,5657.886392,8244.317181,8602.217309,7814.078284
AE143,63303.97341,102537.255,5509.427505,24819.54752,48432.54498,5212.074645
AE144,16671.02958,7684.411542,6711.390716,8244.317181,5721.17706,9316.398776
AE145,16327.19715,14397.74266,3914.653454,10170.77525,8888.142128,7167.064008
AE146,47909.61475,148043.8137,5361.508347,13985.71629,6300.979262,4114.66479
AE147,46719.9721,24215.48157,6407.928295,22545.56939,7742.28822,6083.793711
AE149,190917.0172,27380.98446,8884.89798,13985.71629,10596.96018,4554.781624
AE15,10970.67816,50767.65139,2405.003393,6517.889569,25094.64624,6300.979262
AE150,144809.1995,158582.8979,8884.89798,13985.71629,59663.4254,6517.889569
AE151,73936.36031,134250.733,5214.139736,8244.317181,58330.80482,2108.584595
AE152,230715.9572,23733.24656,6660.682124,44399.19203,6590.133557,7454.880374
AE153,222137.8471,25183.8445,5657.886392,136446.5397,3080.544881,2183.859026
AE154,26645.84961,5856.653297,3726.622614,22131.23411,964.5194519,5430.475662
AE156,137223.634,26890.59325,11952.48698,33845.25981,4554.781624,4847.315232
AE157,349455.7816,11952.48698,44680.76879,78742.93439,4261.554343,2183.859026
AE158,44549.633,5856.653297,7272.551554,15248.2916,2484.035699,4261.554343
AE159,150360.1376,10000.63605,6256.918129,29550.30065,5721.17706,3377.153379
AE16,9520.279867,7067.789166,3914.653454,9957.437716,11164.23114,5866.322346
AE160,91033.31672,10430.2633,3170.387105,8244.317181,4554.781624,6011.335558
AE161,50100.99852,7067.789166,4678.686857,17971.11193,3672.804842,2484.035699
AE162,16498.99209,6660.682124,2806.655955,5430.475662,0,7742.28822
AE163,63097.77281,5460.060625,7067.789166,8888.142128,2183.859026,6878.821474
AE164,72674.06335,6256.918129,5657.886392,14617.50585,4261.554343,3080.544881
AE165,830553.0834,16212.80285,8937.617946,93135.08259,2782.879752,2484.035699
AE166,82424.73409,8937.617946,10215.14385,15038.13839,1578.64366,3377.153379
AE167,23913.93068,5067.332979,9360.879734,9102.363163,3967.581932,4847.315232
AE168,22473.72636,7684.411542,5657.886392,3672.804842,1272.95896,3967.581932
AE169,13948.63677,3539.86804,4103.915537,5212.074645,1578.64366,4554.781624
AE17,16671.02958,29602.27925,8569.473432,28729.6972,12295.64968,5648.553772
AE170,18229.98941,4678.686857,3170.387105,8673.730867,4261.554343,7167.064008
AE171,59401.97236,5067.332979,5856.653297,17553.26582,5430.475662,5139.20007
AE173,86929.81617,6863.826931,8937.617946,17762.2341,2782.879752,5721.17706
AE174,134479.104,15301.62722,7891.47828,11659.72226,2484.035699,2782.879752
AE175,27565.18935,6863.826931,7067.789166,10383.9482,3672.804842,6590.133557
AE176,63716.64734,7891.47828,3914.653454,19014.18287,652.3354368,4261.554343
AE177,22294.56051,4872.485151,4103.915537,8888.142128,334.2931985,8029.303812
AE178,11460.15865,2987.771737,3354.438517,6517.889569,5721.17706,5139.20007
AE18,14623.0127,27872.56779,5067.332979,20886.49021,12295.64968,8459.124327
AE19,55534.38923,107248.4759,6256.918129,8888.142128,37375.10731,3451.152484
AE20,124481.4174,376889.3555,8412.345192,12718.92566,100005.6347,4554.781624
AE21,31658.54044,198762.0199,7016.722931,5430.475662,34117.25097,7814.078284
AE24,7632.761904,20868.34263,3078.896085,7382.965246,17901.49597,4334.928884
AE25,30347.84279,230224.5989,37549.02615,11022.51499,72933.30245,3893.965628
AE28,1068229.44,42328.41128,13445.72534,17344.20594,34660.99459,6083.793711
AE29,80078.05788,18288.0868,7170.071389,9530.253536,7742.28822,6950.923083
AE30,12282.24527,18520.72576,5214.139736,4334.928884,9743.931799,5430.475662
AE31,10970.67816,29354.31889,3633.082838,3893.965628,10880.73175,3451.152484
AE32,10808.16659,9573.49395,6711.390716,5866.322346,7742.28822,4114.66479
AE33,11788.06654,26890.59325,6407.928295,7814.078284,16227.62236,5212.074645
AE34,7478.097603,12613.20679,2273.04561,9316.398776,13141.6837,5648.553772
AE35,10645.9852,16212.80285,1883.536669,10809.81467,56730.17712,3228.974531
AE36,60220.64082,7684.411542,4775.452889,7382.965246,12295.64968,6083.793711
AE37,11623.95604,6458.372853,4630.404923,13774.8884,7167.064008,5866.322346
AE38,11788.06654,39219.40056,5509.427505,6734.534456,6300.979262,4554.781624
AE39,7632.761904,21817.74008,4921.099902,3451.152484,3967.581932,5212.074645
AE40,8099.283359,9360.879734,4775.452889,3451.152484,3377.153379,5430.475662
AE41,10322.6277,14397.74266,3914.653454,9743.931799,9743.931799,6734.534456
AE42,7478.097603,23012.38108,3633.082838,9316.398776,15108.2014,3006.231993
AE43,6559.42188,10430.2633,4056.486921,9316.398776,10028.56875,5866.322346
AE44,7787.851729,7478.097603,5509.427505,10170.77525,11447.46578,7598.634315
AE45,7787.851729,7891.47828,4198.995146,9530.253536,11730.44269,3893.965628
AE46,10000.63605,9786.749463,3773.512494,11447.46578,2183.859026,4334.928884
AE47,6256.918129,8099.283359,6256.918129,6950.923083,5139.20007,4993.336162
AE48,7170.071389,8937.617946,7323.865226,4774.244306,8315.942193,5866.322346
AE49,17534.79225,27872.56779,2942.349589,9316.398776,16507.02613,6300.979262
AE51,6863.826931,24457.08921,3633.082838,5648.553772,13423.24352,8673.730867
AE53,7170.071389,6660.682124,3354.438517,8673.730867,4554.781624,3893.965628
AE54,5956.382312,10862.3006,4056.486921,6734.534456,2782.879752,4334.928884
AE55,7478.097603,5657.886392,6407.928295,11871.8366,11447.46578,6300.979262
AE56,4775.452889,8937.617946,4198.995146,7598.634315,6590.133557,8029.303812
AE57,10484.13765,8726.992748,3914.653454,5866.322346,1578.64366,5866.322346
AE58,7478.097603,17824.01264,3078.896085,6734.534456,13704.58612,3893.965628
AE59,5067.332979,4103.915537,4342.161349,2334.125101,3967.581932,8029.303812
AE60,6863.826931,4103.915537,3354.438517,6734.534456,964.5194519,5648.553772
AE61,6256.918129,2098.711228,2012.264366,6734.534456,0,6517.889569
AE62,5509.427505,1755.989963,2806.655955,5212.074645,4847.315232,4334.928884
AE63,5956.382312,1755.989963,4342.161349,11659.72226,4847.315232,6734.534456
AE64,5806.874641,1587.873057,4342.161349,10170.77525,2484.035699,7382.965246
AE65,11133.51634,10645.9852,4630.404923,6950.923083,1272.95896,5430.475662
AE66,7632.761904,6660.682124,5361.508347,7814.078284,7454.880374,6083.793711
AE67,7170.071389,5856.653297,5214.139736,4993.336162,10028.56875,6517.889569
AE68,22473.72636,8937.617946,4056.486921,23166.54885,7454.880374,4774.244306
AE69,7943.360882,5657.886392,2537.949228,8029.303812,2484.035699,6300.979262
AE70,5509.427505,1098.638664,5956.382312,3893.965628,4554.781624,5212.074645
AE71,5509.427505,5067.332979,3633.082838,5430.475662,4847.315232,4993.336162
AE72,9520.279867,4872.485151,6863.826931,12295.64968,8029.303812,7167.064008
AE73,10808.16659,12834.5048,3914.653454,8029.303812,10880.73175,6734.534456
AE74,6863.826931,12172.19098,4056.486921,18179.90044,9458.988437,6734.534456
AE76,8726.992748,3726.622614,3914.653454,6950.923083,7742.28822,3451.152484
AE77,7170.071389,13278.64799,16671.02958,6734.534456,8888.142128,5866.322346
AE78,7478.097603,4103.915537,32222.54332,6734.534456,5139.20007,4774.244306
AE79,10484.13765,2627.109787,2627.109787,5212.074645,8029.303812,7167.064008
AE80,27380.98446,5460.060625,4103.915537,7598.634315,9458.988437,7167.064008
AE81,320768.9133,4103.915537,5856.653297,44803.11536,4554.781624,5139.20007
AE82,35443.38399,4103.915537,4872.485151,7382.965246,3377.153379,3080.544881
AE83,24638.50742,7891.47828,5263.200747,6517.889569,5721.17706,3672.804842
AE84,19455.20933,10862.3006,18288.0868,7167.064008,6300.979262,4261.554343
AE85,102390.4937,124556.7607,13501.48048,23580.194,8029.303812,5721.17706
AE86,15984.34235,13278.64799,5856.653297,6517.889569,8602.217309,7454.880374
AE87,13445.72534,4294.367171,2627.109787,5430.475662,7742.28822,5139.20007
AE88,18753.76105,6056.337933,3726.622614,6300.979262,10312.90861,5139.20007
AE89,42003.06883,3354.438517,6056.337933,8673.730867,4847.315232,6590.133557
AE90,25548.29504,6458.372853,7272.551554,7382.965246,4847.315232,4261.554343
AE91,21045.91757,6660.682124,14848.7536,9743.931799,7167.064008,6878.821474
AE94,18055.84785,6458.372853,6056.337933,2782.879752,6011.335558,7454.880374
AE96,45140.15385,9148.917406,5856.653297,19639.00822,8888.142128,8315.942193
AE99,126291.3551,22055.97583,13724.81206,46820.74747,9743.931799,9458.988437
BB02,120872.2487,18753.76105,7478.097603,10809.81467,7814.078284,5139.20007
BB04,79014.44116,17361.56887,10862.3006,26880.1396,1196.136377,6011.335558
BB05,66615.41242,10808.16659,8307.812915,9743.931799,3451.152484,5430.475662
BB06,14285.28589,7943.360882,7272.551554,10383.9482,2558.864999,5430.475662
BB07,22832.63775,7323.865226,9360.879734,10809.81467,4993.336162,5721.17706
BB08,84137.1228,37549.02615,7891.47828,11871.8366,3228.974531,4847.315232
BB09,13445.72534,5956.382312,5263.200747,6517.889569,4993.336162,4847.315232
BB11,13111.85481,3216.267682,5067.332979,6300.979262,3672.804842,6590.133557
BB12,41418.31264,5067.332979,4485.969635,8244.317181,1426.103383,5139.20007
BB14,46719.9721,5509.427505,2273.04561,5648.553772,964.5194519,4554.781624
BB15,20690.97204,4921.099902,10862.3006,8888.142128,4554.781624,7167.064008
BB16,108578.626,16843.30779,7067.789166,6517.889569,3006.231993,5430.475662
BB17,15642.48045,7478.097603,4294.367171,9530.253536,3672.804842,5430.475662
BB18,27749.56105,5067.332979,4872.485151,9957.437716,4774.244306,6878.821474
BB20,12945.34841,2405.003393,8726.992748,6517.889569,4114.66479,6590.133557
BB21,32222.54332,4630.404923,6660.682124,5430.475662,3451.152484,6878.821474
BB23,18229.98941,3078.896085,5067.332979,8459.124327,4774.244306,8029.303812
BB24,95598.05644,12117.21424,6056.337933,5866.322346,5212.074645,6011.335558
BB25,58993.20899,7787.851729,6056.337933,7382.965246,3451.152484,7742.28822
BB26,51702.95773,2806.655955,5263.200747,6517.889569,4774.244306,8602.217309
BB33,70367.57198,31095.89479,20868.34263,16507.02613,6950.923083,2183.859026
BB34,234405.6472,89950.97031,31846.39147,64850.41724,6734.534456,10880.73175
BB36,445698.7057,126517.8455,42588.92937,129656.5759,9743.931799,7454.880374
BB37,41223.64128,17188.57919,8937.617946,18388.60072,3672.804842,7742.28822
BB38,19455.20933,9043.184116,6863.826931,10596.96018,3451.152484,7742.28822
BB39,55331.81764,29974.74716,12834.5048,17344.20594,6083.793711,7167.064008
BB43,11133.51634,7478.097603,4485.969635,22545.56939,4334.928884,5139.20007
BB44,41029.09431,15813.28632,6863.826931,13985.71629,3672.804842,2782.879752
BB45,141354.3694,46719.9721,19455.20933,46820.74747,3228.974531,7742.28822
BB46,77952.7595,17708.24764,11079.20088,18179.90044,1882.150821,5139.20007
BB47,509958.7042,183750.6346,35634.12226,116426.439,7598.634315,8315.942193
BB48,154308.971,68488.01277,25183.8445,30165.20195,5212.074645,6011.335558
BB49,213361.2179,86929.81617,29850.52116,52654.30342,8673.730867,5139.20007
BB50,39670.78498,13613.08426,6458.372853,11022.51499,6300.979262,8029.303812
BB51,17015.82491,6863.826931,4103.915537,7167.064008,4993.336162,3377.153379
BB53,121773.1906,32787.88606,14848.7536,39135.36275,4114.66479,7167.064008
BB54,65578.13788,15131.58394,8937.617946,14407.02318,3228.974531,5430.475662
BB55,147118.6521,43567.78769,14397.74266,40960.2418,2108.584595,4261.554343
BB56,537138.3398,192594.4784,62685.64541,130821.481,8673.730867,4261.554343
BB59,154308.971,36781.43826,13056.32068,12718.92566,2782.879752,3377.153379
BB62,148275.2266,37549.02615,18055.84785,16507.02613,5430.475662,5721.17706
BB65,28118.80168,18404.35651,10000.63605,11022.51499,1882.150821,5430.475662
BB67,392161.2186,82852.38377,25426.7328,98436.79846,4554.781624,4554.781624
BB68,90167.29925,21579.85604,8517.05364,36900.6764,4114.66479,964.5194519
BB69,451344.6906,126291.3551,34872.00465,91365.40287,9743.931799,7454.880374
BB70,534384.2901,171418.7325,44156.53956,131986.0045,13563.94167,5430.475662
BB71,470774.5475,151520.1185,42588.92937,125770.7544,11235.06434,2183.859026
BB72,369022.6646,120647.155,50500.84711,122658.9185,10596.96018,3377.153379
BB73,152448.9702,49502.03569,28612.1445,35476.02328,3672.804842,8602.217309
BB74,36207.16494,12282.24527,11079.20088,14407.02318,3006.231993,5139.20007
BB75,90383.69848,21401.67551,8517.05364,28319.07324,3672.804842,4554.781624
BB76,75201.58206,24094.79984,7478.097603,23373.40511,2782.879752,2484.035699
BB77,608554.6245,157104.6649,29354.31889,128879.7586,7382.965246,4554.781624
BB78,548726.1586,123126.2958,33354.55177,129656.5759,12930.36827,4847.315232
BB79,94726.25955,22115.58939,8937.617946,28934.92801,6300.979262,2484.035699
BB80,69531.36206,23012.38108,14848.7536,23166.54885,3228.974531,3672.804842
BB81,80717.14891,25001.88603,20160.09926,15458.33826,4114.66479,7454.880374
BB82,53714.88074,13780.72223,13278.64799,20055.15085,5212.074645,4847.315232
BB83,23012.38108,5956.382312,5067.332979,13352.87412,6950.923083,4847.315232
BB84,54522.53759,20336.84905,6863.826931,27497.16405,3006.231993,3080.544881
BB85,373215.4376,110800.4442,25426.7328,122269.7362,4993.336162,6878.821474
BB86,96034.3595,24457.08921,8726.992748,20678.77145,2782.879752,3080.544881
BB87,110800.4442,31470.84022,12613.20679,23993.57224,4114.66479,4261.554343
BB89,134250.733,43763.91935,26645.84961,25438.36376,5212.074645,7454.880374
BB90,529981.808,117501.8473,43894.73998,149217.1889,10596.96018,6011.335558
BB91,81997.38462,21223.69562,7684.411542,32007.17871,5866.322346,6011.335558
BB92,295980.7173,85209.77318,19455.20933,158093.9853,6300.979262,4261.554343
BB93,101290.6941,39283.84119,10862.3006,38526.3801,2558.864999,8029.303812
BB94,51502.34057,17188.57919,6458.372853,21716.6131,494.2737652,2782.879752
BB97,111245.5366,48704.94402,25183.8445,25438.36376,6734.534456,6300.979262
BB98,88654.47984,25913.45089,16671.02958,25438.36376,6517.889569,6878.821474
BB99,121773.1906,54522.53759,11952.48698,44601.17052,3893.965628,8029.303812
BCW01,2386003.557,75412.73417,22581.31887,18680.63495,3893.965628,7512.394085
BCW02,173497.4712,12779.13149,7478.097603,9573.003173,5212.074645,27620.50743
BCW03,26939.57828,12945.34841,5896.517532,14322.7985,7382.965246,5604.963325
BCW04,61369.30962,21223.69562,5539.076443,24819.54752,7598.634315,9230.806484
BCW05,1246349.009,187568.0872,29751.19072,360785.8425,24819.54752,8888.142128
BCW06,201976.2457,30721.56051,12216.1966,63335.85519,7598.634315,10085.4602
BCW07,29007.65068,18404.35651,5184.733066,11447.46578,10809.81467,6474.529045
