community,sbw25.cfu.24h,sbw25.cfu.96h,sbw25.cfu.7d,kt2440.cfu.24h,kt2440.cfu.96h,kt2440.cfu.7d
WiW34,16843.30779,21579.85604,5509.427505,9316.398776,11447.46578,5648.553772
WiW35,14623.0127,4342.161349,4485.969635,6300.979262,3672.804842,5212.074645
WiW36,12282.24527,14285.28589,4775.452889,6300.979262,9316.398776,6517.889569
WiW37,26645.84961,33922.52402,8726.992748,9957.437716,4114.66479,8459.124327
WiW38,21579.85604,8569.473432,4485.969635,8244.317181,4993.336162,3893.965628
WiW39,19279.52105,6559.42188,6711.390716,8888.142128,1882.150821,6950.923083
WiW40,22294.56051,11788.06654,6559.42188,12083.81153,4114.66479,8673.730867
WiW41,20336.84905,45929.14324,8099.283359,10596.96018,3228.974531,9316.398776
WiW42,14623.0127,11133.51634,4198.995146,6517.889569,4993.336162,8029.303812
WiW43,11788.06654,5067.332979,4630.404923,6083.793711,2108.584595,5866.322346
WiW44,11623.95604,8884.89798,4630.404923,8029.303812,6083.793711,7382.965246
WiW45,37933.62103,23012.38108,6711.390716,13985.71629,3228.974531,7382.965246
WiW46,201734.937,18928.79545,9043.184116,33845.25981,4774.244306,3672.804842
WiW47,45929.14324,8726.992748,7632.761904,10170.77525,5212.074645,6083.793711
WiW48,17188.57919,7943.360882,3914.653454,12295.64968,4334.928884,5430.475662
WiW49,52908.86485,16327.19715,8255.613344,33845.25981,5648.553772,8888.142128
WiW50,54724.70611,36973.13374,4630.404923,9102.363163,11447.46578,8888.142128
WiW51,13278.64799,8412.345192,4198.995146,9102.363163,3893.965628,6950.923083
WiW52,19279.52105,6863.826931,4630.404923,13352.87412,1196.136377,8673.730867
WiW53,200046.8721,26462.49127,13278.64799,98240.6295,5212.074645,6517.889569
WiW54,40446.20406,5214.139736,6559.42188,16925.80657,2558.864999,4774.244306
WiW55,21045.91757,6106.399863,8884.89798,10170.77525,5866.322346,3672.804842
WiW56,20160.09926,7478.097603,5956.382312,10809.81467,3451.152484,2334.125101
WiW57,26096.29103,8099.283359,5214.139736,9743.931799,3893.965628,6734.534456
WP01,32976.62845,11788.06654,4056.486921,13774.8884,2334.125101,5866.322346
WP02,51903.68035,13278.64799,5361.508347,25850.59947,9316.398776,6517.889569
WP03,46522.09369,11296.67764,6711.390716,21923.95968,6950.923083,8459.124327
WP04,194994.2842,33922.52402,9201.84628,65248.76865,9530.253536,6517.889569
WP05,282553.077,44353.02731,14792.27452,71213.61402,12295.64968,6950.923083
WP06,109466.6217,32599.29066,9043.184116,46820.74747,9530.253536,9957.437716
WP07,189720.0502,25548.29504,10000.63605,52252.78388,5430.475662,3672.804842
WP08,951208.3304,116605.2646,47711.0603,345851.3533,15248.2916,4993.336162
WP09,200528.9803,37356.92819,11460.15865,68233.59117,3893.965628,4114.66479
WP10,567002.5311,81783.82282,26279.30478,216150.5456,10170.77525,8459.124327
WP11,311281.8581,45929.14324,17881.93339,96474.45628,9957.437716,4993.336162
WP12,2792756.727,335458.473,80291.01177,612464.8697,53256.37176,13352.87412
WP13,2924384.789,285332.9818,70158.3927,612098.0713,39135.36275,10170.77525
WP14,842254.0862,80717.14891,30347.84279,294384.1077,10596.96018,7598.634315
WP15,2488923.176,165297.0275,61040.81897,344352.8681,12083.81153,8888.142128
WP16,2804469.556,239090.5561,78164.94011,481699.5975,22959.62459,13985.71629
WYC01,220427.54,43894.73998,19455.20933,40960.2418,10880.73175,8888.142128
WYC03,53311.66655,10215.14385,10215.14385,10596.96018,964.5194519,3967.581932
WYC04,44746.35624,10215.14385,7067.789166,12507.35358,2183.859026,1882.150821
WYC05,19455.20933,4678.686857,3354.438517,5430.475662,3672.804842,6590.133557
WYC06,13278.64799,4485.969635,6660.682124,5430.475662,8029.303812,5139.20007
WYC07,12945.34841,1258.977261,4294.367171,6083.793711,6300.979262,4554.781624
WYC08,10000.63605,3539.86804,4872.485151,9530.253536,5721.17706,6590.133557
WYC09,53110.214,9148.917406,5657.886392,15248.2916,8602.217309,5430.475662
WYC10,493852.8926,61040.81897,25426.7328,60062.99691,8888.142128,5430.475662
WYC11,104374.1613,41288.51793,13501.48048,37307.3451,1882.150821,5430.475662
WYC12,78801.94942,18520.72576,6256.918129,8888.142128,4554.781624,5430.475662
WYC13,101290.6941,8517.05364,2449.210834,3451.152484,5721.17706,2782.879752
WYC16,81356.9258,12834.5048,6256.918129,16925.80657,9743.931799,3967.581932
WYC17,14792.27452,6056.337933,16441.70007,8029.303812,7454.880374,8315.942193
WYC18,34872.00465,6458.372853,10215.14385,7382.965246,2782.879752,4847.315232
WYC19,19807.22972,3170.387105,2987.771737,3672.804842,5721.17706,6878.821474
WYC20,52908.86485,7684.411542,4678.686857,6517.889569,8315.942193,8888.142128
WYC21,39090.56232,4103.915537,7478.097603,5212.074645,2782.879752,5721.17706
WYC22,61656.9344,12834.5048,21817.74008,11022.51499,1578.64366,8315.942193
WYC23,18404.35651,3354.438517,6256.918129,10170.77525,6300.979262,5721.17706
WYC24,59811.11694,15074.96015,21579.85604,10809.81467,7742.28822,6011.335558
WYC25,32787.88606,6458.372853,15074.96015,7382.965246,4261.554343,6011.335558
WYC27,33543.73148,3726.622614,2098.711228,2334.125101,7454.880374,4554.781624
WYC28,542652.1719,38190.31158,6660.682124,12083.81153,7454.880374,6011.335558
WYC29,78377.19874,7067.789166,9573.49395,7814.078284,2484.035699,4847.315232
WYC30,18055.84785,6056.337933,31345.79083,5430.475662,1272.95896,8029.303812
WYC31,19104.04928,6056.337933,9573.49395,8673.730867,3967.581932,5139.20007
WYC32,20690.97204,4678.686857,9360.879734,4554.781624,3967.581932,8029.303812
WYC33,448117.2349,23733.24656,7272.551554,8673.730867,2782.879752,4261.554343
WYC34,38318.7446,7272.551554,6056.337933,6083.793711,4847.315232,7742.28822
WYC35,15813.28632,2987.771737,4678.686857,2558.864999,6878.821474,5721.17706
WYC36,55331.81764,7684.411542,5263.200747,5648.553772,5721.17706,3672.804842
WYC37,211417.4074,11296.67764,3726.622614,5866.322346,4261.554343,5430.475662
WYC38,70576.83549,21817.74008,13056.32068,26468.50087,7167.064008,4554.781624
WYC39,320255.1168,76610.77062,19689.79469,18179.90044,5139.20007,5721.17706
WYC40,12447.57709,4872.485151,3726.622614,4774.244306,2484.035699,5430.475662
WYC43,32787.88606,10000.63605,3914.653454,4334.928884,3672.804842,3080.544881
WYD01,5214.139736,5067.332979,2806.655955,253.293549,8029.303812,4261.554343
WYD02,6863.826931,2273.04561,5263.200747,6734.534456,6878.821474,7167.064008
WYD03,30347.84279,11733.32845,4103.915537,21716.6131,5139.20007,2782.879752
WYD04,12447.57709,3354.438517,2627.109787,4774.244306,8888.142128,2183.859026
WYD05,10161.45919,3539.86804,4678.686857,6734.534456,7742.28822,6011.335558
WYD07,14454.01574,8726.992748,3726.622614,3893.965628,3080.544881,5721.17706
WYD08,7632.761904,5067.332979,2806.655955,3451.152484,10312.90861,6300.979262
WYD10,5657.886392,3539.86804,6256.918129,5648.553772,6011.335558,8602.217309
WYD11,21045.91757,10215.14385,4294.367171,8244.317181,8888.142128,6590.133557
WYD12,6256.918129,3354.438517,4103.915537,3451.152484,6878.821474,4554.781624
WYM01,26096.29103,11296.67764,10645.9852,8888.142128,5139.20007,9458.988437
WYM03,25730.78526,4872.485151,4872.485151,8244.317181,6878.821474,4261.554343
WYM04,69113.76614,16212.80285,13724.81206,14617.50585,6590.133557,2183.859026
WYM05,102830.8628,10862.3006,9360.879734,5212.074645,5430.475662,6300.979262
WYM06,20336.84905,9360.879734,2806.655955,6734.534456,3967.581932,5139.20007
WYM07,50500.84711,15984.34235,8937.617946,12295.64968,6011.335558,8029.303812
WYM08,16843.30779,4103.915537,5460.060625,6083.793711,5721.17706,3080.544881
WYM09,23012.38108,7478.097603,13724.81206,8244.317181,4554.781624,6011.335558
WYM10,7478.097603,6863.826931,5067.332979,4774.244306,7454.880374,4261.554343
WYM11,14623.0127,1422.135573,2806.655955,4993.336162,6300.979262,7454.880374
WYM12,43567.78769,10000.63605,5657.886392,10809.81467,5430.475662,3672.804842
WYM13,21401.67551,6056.337933,5263.200747,4554.781624,6011.335558,8888.142128
WYM14,14285.28589,7272.551554,4678.686857,5430.475662,3672.804842,4847.315232
WYM15,44943.19665,19689.79469,12172.19098,4114.66479,6300.979262,4261.554343
WYM16,23372.43751,6660.682124,8726.992748,5430.475662,4847.315232,6878.821474
WYM17,120872.2487,27626.62809,93203.23019,9102.363163,4261.554343,5430.475662
WYM18,48505.94565,15756.32314,15301.62722,14407.02318,964.5194519,5721.17706
WYM19,38704.39297,11296.67764,6660.682124,42175.15879,5721.17706,7454.880374
WYM20,41029.09431,7891.47828,2806.655955,5866.322346,5430.475662,4554.781624
WYM24,33543.73148,10645.9852,5657.886392,29345.22933,4847.315232,6878.821474
WYM26,79227.01031,18987.18909,6863.826931,22752.63166,334.2931985,8029.303812
WYM28,10970.67816,5263.200747,4294.367171,3893.965628,5430.475662,6590.133557
WYM30,14792.27452,5067.332979,3539.86804,7814.078284,4261.554343,4554.781624
WYM31,7323.865226,6458.372853,1422.135573,3006.231993,3080.544881,5721.17706
WYM32,12945.34841,7684.411542,3539.86804,4334.928884,4261.554343,4554.781624
WYM34,16327.19715,5657.886392,3354.438517,7814.078284,3377.153379,4261.554343
WYM35,47909.61475,14172.94886,7478.097603,11871.8366,6590.133557,6011.335558
WYM36,36016.01327,12613.20679,8517.05364,15458.33826,6300.979262,6011.335558
WYM37,10161.45919,5657.886392,6256.918129,8673.730867,4554.781624,3672.804842
WYM38,9680.042191,3354.438517,2627.109787,6734.534456,6590.133557,3967.581932
WYM40,10000.63605,4294.367171,5263.200747,5212.074645,1578.64366,3377.153379
WYM41,18578.94757,7067.789166,6256.918129,8029.303812,3377.153379,4261.554343
WYM42,26096.29103,10430.2633,10430.2633,8029.303812,4554.781624,5139.20007
WYM43,38126.11698,6056.337933,29106.6418,22338.43711,1578.64366,10880.73175
WYM44,319998.2604,61862.49201,25426.7328,233847.0241,12577.89213,11447.46578
WYT01,36016.01327,8569.473432,7478.097603,29140.10525,5866.322346,5139.20007
WYT02,15471.92674,5509.427505,3170.387105,2782.879752,1654.707322,5721.17706
WYT03,95380.00589,23552.74849,7272.551554,5866.322346,1426.103383,4261.554343
WYT04,15471.92674,7016.722931,2987.771737,6083.793711,4334.928884,6590.133557
WYT05,10970.67816,5361.508347,2627.109787,5648.553772,4554.781624,5139.20007
WYT06,8726.992748,3633.082838,5067.332979,6517.889569,2558.864999,5139.20007
WYT07,8884.89798,5067.332979,3914.653454,10170.77525,2558.864999,8315.942193
WYT08,6559.42188,5214.139736,2273.04561,3893.965628,6300.979262,5139.20007
WYT09,20690.97204,10161.45919,8307.812915,4334.928884,5648.553772,10312.90861
WYT10,74568.60786,18928.79545,9148.917406,1654.707322,4993.336162,6590.133557
WYT100,4775.452889,5067.332979,2806.655955,2108.584595,8888.142128,6011.335558
WYT101,39864.449,12834.5048,6660.682124,5430.475662,3672.804842,8315.942193
WYT102,11623.95604,8937.617946,4872.485151,3893.965628,6300.979262,5721.17706
WYT103,8884.89798,4485.969635,1926.317549,3228.974531,7454.880374,8029.303812
WYT104,52707.6194,7478.097603,4103.915537,4993.336162,2782.879752,6878.821474
WYT105,22294.56051,4678.686857,2987.771737,3672.804842,8029.303812,12013.16855
WYT106,8726.992748,4872.485151,2806.655955,4334.928884,1882.150821,6011.335558
WYT107,16843.30779,6256.918129,5263.200747,5212.074645,7742.28822,9743.931799
WYT108,13613.08426,11079.20088,2273.04561,3006.231993,8888.142128,7454.880374
WYT109,13111.85481,9573.49395,4872.485151,3672.804842,6011.335558,8315.942193
WYT110,6711.390716,4872.485151,3354.438517,2108.584595,7454.880374,4261.554343
WYT111,8099.283359,3914.653454,4485.969635,4334.928884,7742.28822,5430.475662
WYT112,34112.13568,11733.32845,8099.283359,7814.078284,6590.133557,1882.150821
WYT113,99095.95115,13948.63677,3539.86804,19639.00822,7167.064008,3080.544881
WYT114,40446.20406,11952.48698,2987.771737,16925.80657,1882.150821,6590.133557
WYT115,90816.70734,11296.67764,8307.812915,5430.475662,7167.064008,6011.335558
WYT13,16155.6466,5657.886392,1422.135573,8029.303812,2782.879752,10028.56875
WYT14,13445.72534,5956.382312,2987.771737,9316.398776,9316.398776,1882.150821
WYT15,10276.54454,11296.67764,2897.022185,6920.025781,10596.96018,4554.781624
WYT16,7787.851729,5956.382312,2273.04561,4774.244306,4114.66479,5721.17706
WYT17,8726.992748,4630.404923,6056.337933,8029.303812,4114.66479,5721.17706
WYT19,82424.73409,14961.79899,6056.337933,10383.9482,6517.889569,4554.781624
WYT20,46917.96405,10161.45919,6458.372853,32211.59794,1654.707322,5430.475662
WYT21,42588.92937,5956.382312,5067.332979,34864.81726,3228.974531,4847.315232
WYT22,10000.63605,6106.399863,3354.438517,5212.074645,4114.66479,5139.20007
WYT23,3493.38444,457.3677772,787.6816644,3006.231993,4554.781624,2782.879752
WYT24,6106.399863,3633.082838,4678.686857,5866.322346,3451.152484,5430.475662
WYT25,11952.48698,4630.404923,6056.337933,5866.322346,5212.074645,4847.315232
WYT26,7943.360882,2537.949228,3539.86804,8459.124327,7167.064008,2782.879752
WYT27,23012.38108,6407.928295,4103.915537,24819.54752,3672.804842,5721.17706
WYT28,433632.8361,101730.4209,28612.1445,340793.0016,9957.437716,5430.475662
WYT29,592611.968,83280.33253,36909.22026,334794.334,17762.2341,7742.28822
WYT30,6256.918129,5067.332979,4294.367171,4774.244306,2782.879752,7167.064008
WYT31,5509.427505,2273.04561,2098.711228,2558.864999,4114.66479,4554.781624
WYT32,31846.39147,10000.63605,8517.05364,18388.60072,1654.707322,7167.064008
WYT33,10645.9852,1883.536669,6056.337933,5430.475662,2108.584595,4847.315232
WYT34,6863.826931,3773.512494,3170.387105,9102.363163,4114.66479,1578.64366
WYT36,29974.74716,6711.390716,3170.387105,27702.72509,5212.074645,3672.804842
WYT37,31846.39147,8569.473432,3914.653454,30165.20195,6517.889569,7167.064008
WYT38,6407.928295,3354.438517,3170.387105,4334.928884,3228.974531,4261.554343
WYT39,10000.63605,4630.404923,5067.332979,4774.244306,4114.66479,4261.554343
WYT40,9680.042191,3633.082838,4678.686857,8888.142128,3228.974531,6590.133557
WYT41,17708.24764,7016.722931,5657.886392,7382.965246,2558.864999,5139.20007
WYT42,8412.345192,3354.438517,2273.04561,9102.363163,2782.879752,4261.554343
WYT43,10645.9852,3493.38444,1926.317549,5430.475662,4334.928884,3967.581932
WYT44,6407.928295,1504.695226,2098.711228,4554.781624,5430.475662,4554.781624
WYT45,9840.162338,4630.404923,2987.771737,7814.078284,2108.584595,6300.979262
WYT46,9520.279867,5806.874641,3914.653454,5430.475662,4334.928884,3672.804842
WYT47,75835.27846,19807.22972,10000.63605,8673.730867,2558.864999,1272.95896
WYT48,11133.51634,3354.438517,5460.060625,6734.534456,3228.974531,3672.804842
WYT49,9840.162338,4485.969635,2627.109787,6300.979262,4554.781624,4847.315232
WYT50,4485.969635,2142.117415,3170.387105,6083.793711,2108.584595,5721.17706
WYT51,10000.63605,2671.845075,2987.771737,4114.66479,3006.231993,6590.133557
WYT52,7632.761904,2142.117415,2449.210834,4554.781624,4774.244306,964.5194519
WYT53,11460.15865,6256.918129,5067.332979,8888.142128,2108.584595,4261.554343
WYT54,11623.95604,5806.874641,3170.387105,5212.074645,6950.923083,6878.821474
WYT55,9680.042191,6863.826931,4485.969635,8888.142128,0,1272.95896
WYT56,17361.56887,8099.283359,5067.332979,7598.634315,5430.475662,2484.035699
WYT57,20868.34263,7016.722931,7067.789166,5866.322346,6300.979262,1272.95896
WYT58,9680.042191,3216.267682,4485.969635,4774.244306,2334.125101,3967.581932
WYT59,90600.16788,38897.41276,18288.0868,3672.804842,6083.793711,5430.475662
WYT60,22832.63775,6711.390716,6863.826931,21301.7005,4993.336162,3377.153379
WYT61,30908.65092,10484.13765,8517.05364,13563.94167,5648.553772,3377.153379
WYT62,414954.0727,118848.4582,37933.62103,94510.64374,15668.27992,10028.56875
WYT64,83708.57924,13056.32068,4485.969635,9957.437716,9458.988437,5721.17706
WYT65,448117.2349,29354.31889,4103.915537,6300.979262,6011.335558,3967.581932
WYT66,75623.96636,8937.617946,1422.135573,4993.336162,7454.880374,5139.20007
WYT67,43567.78769,10215.14385,3539.86804,4774.244306,8888.142128,7167.064008
WYT69,8255.613344,3914.653454,5067.332979,3672.804842,6878.821474,10880.73175
WYT71,17534.79225,6863.826931,7067.789166,4774.244306,7454.880374,3967.581932
WYT72,14454.01574,5067.332979,2449.210834,3451.152484,8602.217309,8602.217309
WYT73,33543.73148,5657.886392,4103.915537,5212.074645,6590.133557,6590.133557
WYT74,14116.82546,5067.332979,5067.332979,3893.965628,8315.942193,5139.20007
WYT75,24275.85301,6660.682124,4294.367171,6734.534456,8029.303812,9173.728739
WYT76,7016.722931,3914.653454,5460.060625,5212.074645,5721.17706,7167.064008
WYT77,7016.722931,3539.86804,4294.367171,3672.804842,8888.142128,6878.821474
WYT78,78589.53523,5067.332979,4872.485151,9743.931799,3080.544881,7167.064008
WYT79,12447.57709,4294.367171,6256.918129,5648.553772,4261.554343,5139.20007
WYT80,8412.345192,4485.969635,2627.109787,2558.864999,6590.133557,7167.064008
WYT81,8569.473432,3170.387105,4294.367171,6950.923083,4847.315232,8029.303812
WYT82,6256.918129,5856.653297,6056.337933,2558.864999,8029.303812,5139.20007
WYT83,6256.918129,4678.686857,2987.771737,4334.928884,6590.133557,4554.781624
WYT84,33543.73148,9786.749463,8937.617946,19222.54076,4847.315232,6878.821474
WYT85,14116.82546,6458.372853,5657.886392,5648.553772,7167.064008,2484.035699
WYT86,1199907.21,15074.96015,7478.097603,23993.57224,5721.17706,8888.142128
WYT88,18055.84785,6256.918129,4872.485151,3451.152484,6878.821474,6590.133557
WYT89,41808.02684,3914.653454,5263.200747,7167.064008,4554.781624,11447.46578
WYT90,10000.63605,5657.886392,5263.200747,2558.864999,7167.064008,10880.73175
WYT91,16843.30779,7067.789166,4872.485151,8673.730867,4847.315232,2782.879752
WYT92,28673.89382,11514.72279,7891.47828,6300.979262,3080.544881,5721.17706
WYT93,52305.44074,13948.63677,8307.812915,7598.634315,5430.475662,2782.879752
WYT96,8255.613344,4678.686857,4678.686857,6950.923083,3672.804842,8029.303812
WYT97,18229.98941,5263.200747,5856.653297,9102.363163,4847.315232,8888.142128
WYT99,9201.84628,3539.86804,2987.771737,8673.730867,9173.728739,6590.133557
